Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
17.0,Sat,2023-12-23,18:00,Inter,Lecce,2â0,2.9,1.3,2023-2024,183.0
17.0,Sat,2023-12-23,18:00,Hellas Verona,Cagliari,2â0,0.9,0.8,2023-2024,184.0
17.0,Sat,2023-12-23,20:45,Roma,Napoli,2â0,1.9,0.7,2023-2024,185.0
18.0,Fri,2023-12-29,18:30,Napoli,Monza,0â0,2.0,1.1,2023-2024,187.0
18.0,Fri,2023-12-29,18:30,Fiorentina,Torino,1â0,0.5,0.3,2023-2024,188.0
18.0,Fri,2023-12-29,20:45,Lazio,Frosinone,3â1,1.5,1.1,2023-2024,189.0
18.0,Fri,2023-12-29,20:45,Genoa,Inter,1â1,0.5,1.8,2023-2024,190.0
18.0,Sat,2023-12-30,12:30,Atalanta,Lecce,1â0,1.1,1.2,2023-2024,191.0
18.0,Sat,2023-12-30,15:00,Udinese,Bologna,3â0,1.1,0.9,2023-2024,192.0
18.0,Sat,2023-12-30,15:00,Cagliari,Empoli,0â0,1.8,0.3,2023-2024,193.0
18.0,Sat,2023-12-30,18:00,Milan,Sassuolo,1â0,1.5,0.5,2023-2024,194.0
18.0,Sat,2023-12-30,18:00,Hellas Verona,Salernitana,0â1,0.8,0.5,2023-2024,195.0
18.0,Sat,2023-12-30,20:45,Juventus,Roma,1â0,1.1,0.5,2023-2024,196.0
19.0,Fri,2024-01-05,20:45,Bologna,Genoa,1â1,1.3,0.1,2023-2024,198.0
19.0,Sat,2024-01-06,12:30,Inter,Hellas Verona,2â1,1.9,1.3,2023-2024,199.0
19.0,Sat,2024-01-06,15:00,Frosinone,Monza,2â3,1.2,1.3,2023-2024,200.0
19.0,Sat,2024-01-06,18:00,Lecce,Cagliari,1â1,1.5,1.0,2023-2024,201.0
19.0,Sat,2024-01-06,20:45,Sassuolo,Fiorentina,1â0,0.9,1.2,2023-2024,202.0
19.0,Sun,2024-01-07,12:30,Empoli,Milan,0â3,0.9,1.7,2023-2024,203.0
19.0,Sun,2024-01-07,15:00,Udinese,Lazio,1â2,0.7,0.5,2023-2024,204.0
19.0,Sun,2024-01-07,15:00,Torino,Napoli,3â0,2.1,1.0,2023-2024,205.0
19.0,Sun,2024-01-07,18:00,Salernitana,Juventus,1â2,0.8,2.0,2023-2024,206.0
19.0,Sun,2024-01-07,20:45,Roma,Atalanta,1â1,2.1,0.7,2023-2024,207.0
20.0,Sat,2024-01-13,15:00,Napoli,Salernitana,2â1,2.2,0.1,2023-2024,209.0
20.0,Sat,2024-01-13,15:00,Genoa,Torino,0â0,0.5,0.4,2023-2024,210.0
20.0,Sat,2024-01-13,18:00,Hellas Verona,Empoli,2â1,0.8,0.8,2023-2024,211.0
20.0,Sat,2024-01-13,20:45,Monza,Inter,1â5,1.0,4.3,2023-2024,212.0
20.0,Sun,2024-01-14,12:30,Lazio,Lecce,1â0,0.9,1.1,2023-2024,213.0
20.0,Sun,2024-01-14,15:00,Cagliari,Bologna,2â1,0.7,0.6,2023-2024,214.0
20.0,Sun,2024-01-14,18:00,Fiorentina,Udinese,2â2,1.3,1.2,2023-2024,215.0
20.0,Sun,2024-01-14,20:45,Milan,Roma,3â1,1.5,1.4,2023-2024,216.0
20.0,Mon,2024-01-15,20:45,Atalanta,Frosinone,5â0,3.7,0.4,2023-2024,217.0
20.0,Tue,2024-01-16,20:45,Juventus,Sassuolo,3â0,1.2,0.3,2023-2024,218.0
21.0,Sat,2024-01-20,18:00,Roma,Hellas Verona,2â1,0.9,1.1,2023-2024,220.0
21.0,Sat,2024-01-20,20:45,Udinese,Milan,2â3,0.6,2.6,2023-2024,221.0
21.0,Sun,2024-01-21,12:30,Frosinone,Cagliari,3â1,2.8,0.6,2023-2024,222.0
21.0,Sun,2024-01-21,15:00,Empoli,Monza,3â0,1.3,0.8,2023-2024,223.0
21.0,Sun,2024-01-21,18:00,Salernitana,Genoa,1â2,0.8,1.1,2023-2024,224.0
21.0,Sun,2024-01-21,20:45,Lecce,Juventus,0â3,0.6,2.1,2023-2024,225.0
22.0,Fri,2024-01-26,20:45,Cagliari,Torino,1â2,2.2,1.6,2023-2024,227.0
22.0,Sat,2024-01-27,15:00,Atalanta,Udinese,2â0,1.1,0.6,2023-2024,228.0
22.0,Sat,2024-01-27,18:00,Juventus,Empoli,1â1,0.8,0.8,2023-2024,229.0
22.0,Sat,2024-01-27,20:45,Milan,Bologna,2â2,3.3,1.8,2023-2024,230.0
22.0,Sun,2024-01-28,12:30,Genoa,Lecce,2â1,1.7,1.8,2023-2024,231.0
22.0,Sun,2024-01-28,15:00,Monza,Sassuolo,1â0,0.4,0.8,2023-2024,232.0
22.0,Sun,2024-01-28,15:00,Hellas Verona,Frosinone,1â1,2.2,1.2,2023-2024,233.0
22.0,Sun,2024-01-28,18:00,Lazio,Napoli,0â0,0.5,0.2,2023-2024,234.0
22.0,Sun,2024-01-28,20:45,Fiorentina,Inter,0â1,1.8,0.5,2023-2024,235.0
22.0,Mon,2024-01-29,20:45,Salernitana,Roma,1â2,1.2,1.6,2023-2024,236.0
23.0,Fri,2024-02-02,20:45,Lecce,Fiorentina,3â2,2.6,1.1,2023-2024,238.0
23.0,Sat,2024-02-03,15:00,Udinese,Monza,0â0,0.9,0.1,2023-2024,239.0
23.0,Sat,2024-02-03,15:00,Empoli,Genoa,0â0,0.6,0.6,2023-2024,240.0
23.0,Sat,2024-02-03,18:00,Frosinone,Milan,2â3,1.0,1.4,2023-2024,241.0
23.0,Sat,2024-02-03,20:45,Bologna,Sassuolo,4â2,1.1,0.8,2023-2024,242.0
23.0,Sun,2024-02-04,12:30,Torino,Salernitana,0â0,0.8,0.1,2023-2024,243.0
23.0,Sun,2024-02-04,15:00,Napoli,Hellas Verona,2â1,1.2,0.9,2023-2024,244.0
23.0,Sun,2024-02-04,18:00,Atalanta,Lazio,3â1,2.3,1.2,2023-2024,245.0
23.0,Sun,2024-02-04,20:45,Inter,Juventus,1â0,1.7,0.6,2023-2024,246.0
23.0,Mon,2024-02-05,20:45,Roma,Cagliari,4â0,2.5,0.6,2023-2024,247.0
24.0,Fri,2024-02-09,20:45,Salernitana,Empoli,1â3,0.9,2.2,2023-2024,249.0
24.0,Sat,2024-02-10,15:00,Cagliari,Lazio,1â3,0.8,1.3,2023-2024,250.0
24.0,Sat,2024-02-10,18:00,Roma,Inter,2â4,0.7,0.9,2023-2024,251.0
24.0,Sat,2024-02-10,20:45,Sassuolo,Torino,1â1,0.4,1.0,2023-2024,252.0
24.0,Sun,2024-02-11,12:30,Fiorentina,Frosinone,5â1,2.2,1.1,2023-2024,253.0
24.0,Sun,2024-02-11,15:00,Bologna,Lecce,4â0,1.5,1.2,2023-2024,254.0
24.0,Sun,2024-02-11,15:00,Monza,Hellas Verona,0â0,0.7,0.7,2023-2024,255.0
24.0,Sun,2024-02-11,18:00,Genoa,Atalanta,1â4,0.8,2.1,2023-2024,256.0
24.0,Sun,2024-02-11,20:45,Milan,Napoli,1â0,0.9,0.7,2023-2024,257.0
24.0,Mon,2024-02-12,20:45,Juventus,Udinese,0â1,1.7,0.7,2023-2024,258.0
21.0,Wed,2024-02-14,19:00,Bologna,Fiorentina,2â0,2.1,0.9,2023-2024,260.0
25.0,Fri,2024-02-16,19:00,Torino,Lecce,2â0,1.2,0.5,2023-2024,262.0
25.0,Fri,2024-02-16,21:00,Inter,Salernitana,4â0,3.9,0.0,2023-2024,263.0
25.0,Sat,2024-02-17,15:00,Napoli,Genoa,1â1,1.4,0.3,2023-2024,264.0
25.0,Sat,2024-02-17,18:00,Hellas Verona,Juventus,2â2,0.6,1.8,2023-2024,265.0
25.0,Sat,2024-02-17,20:45,Atalanta,Sassuolo,3â0,4.2,1.6,2023-2024,266.0
25.0,Sun,2024-02-18,12:30,Lazio,Bologna,1â2,1.1,1.4,2023-2024,267.0
25.0,Sun,2024-02-18,15:00,Empoli,Fiorentina,1â1,1.0,0.7,2023-2024,268.0
25.0,Sun,2024-02-18,15:00,Udinese,Cagliari,1â1,1.0,0.2,2023-2024,269.0
25.0,Sun,2024-02-18,18:00,Frosinone,Roma,0â3,1.4,1.8,2023-2024,270.0
25.0,Sun,2024-02-18,20:45,Monza,Milan,4â2,1.8,1.3,2023-2024,271.0
21.0,Thu,2024-02-22,20:45,Torino,Lazio,0â2,1.5,0.5,2023-2024,273.0
26.0,Fri,2024-02-23,20:45,Bologna,Hellas Verona,2â0,1.6,0.6,2023-2024,275.0
26.0,Sat,2024-02-24,15:00,Sassuolo,Empoli,2â3,1.7,2.0,2023-2024,276.0
26.0,Sat,2024-02-24,18:00,Salernitana,Monza,0â2,0.9,2.4,2023-2024,277.0
26.0,Sat,2024-02-24,20:45,Genoa,Udinese,2â0,1.3,0.3,2023-2024,278.0
26.0,Sun,2024-02-25,12:30,Juventus,Frosinone,3â2,2.0,0.4,2023-2024,279.0
26.0,Sun,2024-02-25,15:00,Cagliari,Napoli,1â1,0.7,1.3,2023-2024,280.0
26.0,Sun,2024-02-25,18:00,Lecce,Inter,0â4,1.0,2.9,2023-2024,281.0
26.0,Sun,2024-02-25,20:45,Milan,Atalanta,1â1,1.3,1.1,2023-2024,282.0
26.0,Mon,2024-02-26,18:30,Roma,Torino,3â2,1.4,0.6,2023-2024,283.0
26.0,Mon,2024-02-26,20:45,Fiorentina,Lazio,2â1,2.5,0.3,2023-2024,284.0
21.0,Wed,2024-02-28,18:00,Sassuolo,Napoli,1â6,0.3,2.7,2023-2024,286.0
21.0,Wed,2024-02-28,20:45,Inter,Atalanta,4â0,2.0,0.3,2023-2024,287.0
27.0,Fri,2024-03-01,20:45,Lazio,Milan,0â1,1.3,1.0,2023-2024,289.0
27.0,Sat,2024-03-02,15:00,Udinese,Salernitana,1â1,1.8,1.1,2023-2024,290.0
27.0,Sat,2024-03-02,18:00,Monza,Roma,1â4,0.9,1.8,2023-2024,291.0
27.0,Sat,2024-03-02,20:45,Torino,Fiorentina,0â0,0.6,0.6,2023-2024,292.0
27.0,Sun,2024-03-03,12:30,Hellas Verona,Sassuolo,1â0,0.4,0.5,2023-2024,293.0
27.0,Sun,2024-03-03,15:00,Frosinone,Lecce,1â1,1.3,1.2,2023-2024,294.0
27.0,Sun,2024-03-03,15:00,Empoli,Cagliari,0â1,1.4,0.6,2023-2024,295.0
27.0,Sun,2024-03-03,18:00,Atalanta,Bologna,1â2,1.4,1.3,2023-2024,296.0
27.0,Sun,2024-03-03,20:45,Napoli,Juventus,2â1,2.1,1.6,2023-2024,297.0
27.0,Mon,2024-03-04,20:45,Inter,Genoa,2â1,1.8,0.8,2023-2024,298.0
28.0,Fri,2024-03-08,20:45,Napoli,Torino,1â1,1.6,0.9,2023-2024,300.0
28.0,Sat,2024-03-09,15:00,Cagliari,Salernitana,4â2,3.3,0.9,2023-2024,301.0
28.0,Sat,2024-03-09,15:00,Sassuolo,Frosinone,1â0,0.6,1.3,2023-2024,302.0
28.0,Sat,2024-03-09,18:00,Bologna,Inter,0â1,0.6,0.9,2023-2024,303.0
28.0,Sat,2024-03-09,20:45,Genoa,Monza,2â3,2.1,1.7,2023-2024,304.0
28.0,Sun,2024-03-10,12:30,Lecce,Hellas Verona,0â1,1.0,0.6,2023-2024,305.0
28.0,Sun,2024-03-10,15:00,Milan,Empoli,1â0,0.8,0.2,2023-2024,306.0
28.0,Sun,2024-03-10,18:00,Juventus,Atalanta,2â2,1.3,0.5,2023-2024,307.0
28.0,Sun,2024-03-10,20:45,Fiorentina,Roma,2â2,2.1,0.6,2023-2024,308.0
28.0,Mon,2024-03-11,20:45,Lazio,Udinese,1â2,2.2,1.2,2023-2024,309.0
29.0,Fri,2024-03-15,20:45,Empoli,Bologna,0â1,1.0,2.3,2023-2024,311.0
29.0,Sat,2024-03-16,15:00,Udinese,Torino,0â2,0.4,1.0,2023-2024,312.0
29.0,Sat,2024-03-16,15:00,Monza,Cagliari,1â0,1.0,0.4,2023-2024,313.0
29.0,Sat,2024-03-16,18:00,Salernitana,Lecce,0â1,1.2,1.2,2023-2024,314.0
29.0,Sat,2024-03-16,20:45,Frosinone,Lazio,2â3,2.1,2.9,2023-2024,315.0
29.0,Sun,2024-03-17,12:30,Juventus,Genoa,0â0,1.0,0.2,2023-2024,316.0
29.0,Sun,2024-03-17,15:00,Hellas Verona,Milan,1â3,0.5,2.7,2023-2024,317.0
29.0,Sun,2024-03-17,18:00,Roma,Sassuolo,1â0,0.7,0.5,2023-2024,318.0
29.0,Sun,2024-03-17,20:45,Inter,Napoli,1â1,1.6,1.4,2023-2024,319.0
30.0,Sat,2024-03-30,12:30,Napoli,Atalanta,0â3,1.6,0.9,2023-2024,321.0
30.0,Sat,2024-03-30,15:00,Genoa,Frosinone,1â1,1.5,0.8,2023-2024,322.0
30.0,Sat,2024-03-30,15:00,Torino,Monza,1â0,1.6,0.8,2023-2024,323.0
30.0,Sat,2024-03-30,18:00,Lazio,Juventus,1â0,1.1,0.5,2023-2024,324.0
30.0,Sat,2024-03-30,20:45,Fiorentina,Milan,1â2,1.4,3.1,2023-2024,325.0
30.0,Mon,2024-04-01,12:30,Bologna,Salernitana,3â0,1.6,0.6,2023-2024,326.0
30.0,Mon,2024-04-01,15:00,Sassuolo,Udinese,1â1,1.2,1.5,2023-2024,327.0
30.0,Mon,2024-04-01,15:00,Cagliari,Hellas Verona,1â1,0.6,1.4,2023-2024,328.0
30.0,Mon,2024-04-01,18:00,Lecce,Roma,0â0,1.8,1.3,2023-2024,329.0
30.0,Mon,2024-04-01,20:45,Inter,Empoli,2â0,2.1,0.5,2023-2024,330.0
31.0,Fri,2024-04-05,20:45,Salernitana,Sassuolo,2â2,1.2,2.3,2023-2024,332.0
31.0,Sat,2024-04-06,15:00,Milan,Lecce,3â0,1.5,0.5,2023-2024,333.0
31.0,Sat,2024-04-06,18:00,Roma,Lazio,1â0,0.7,0.4,2023-2024,334.0
31.0,Sat,2024-04-06,20:45,Empoli,Torino,3â2,0.5,2.1,2023-2024,335.0
31.0,Sun,2024-04-07,12:30,Frosinone,Bologna,0â0,0.4,2.0,2023-2024,336.0
31.0,Sun,2024-04-07,15:00,Monza,Napoli,2â4,0.4,2.2,2023-2024,337.0
31.0,Sun,2024-04-07,18:00,Cagliari,Atalanta,2â1,0.7,0.5,2023-2024,338.0
31.0,Sun,2024-04-07,18:00,Hellas Verona,Genoa,1â2,1.3,2.2,2023-2024,339.0
31.0,Sun,2024-04-07,20:45,Juventus,Fiorentina,1â0,1.9,0.5,2023-2024,340.0
31.0,Mon,2024-04-08,20:45,Udinese,Inter,1â2,0.1,3.3,2023-2024,341.0
32.0,Fri,2024-04-12,20:45,Lazio,Salernitana,4â1,1.9,0.6,2023-2024,343.0
32.0,Sat,2024-04-13,15:00,Lecce,Empoli,1â0,2.6,0.1,2023-2024,344.0
32.0,Sat,2024-04-13,18:00,Torino,Juventus,0â0,0.6,1.2,2023-2024,345.0
32.0,Sat,2024-04-13,20:45,Bologna,Monza,0â0,2.1,0.4,2023-2024,346.0
32.0,Sun,2024-04-14,12:30,Napoli,Frosinone,2â2,2.2,2.4,2023-2024,347.0
32.0,Sun,2024-04-14,15:00,Sassuolo,Milan,3â3,1.2,2.8,2023-2024,348.0
32.0,Sun,2024-04-14,20:45,Inter,Cagliari,2â2,2.0,1.1,2023-2024,349.0
32.0,Mon,2024-04-15,18:30,Fiorentina,Genoa,1â1,1.5,1.3,2023-2024,350.0
32.0,Mon,2024-04-15,20:45,Atalanta,Hellas Verona,2â2,1.5,1.5,2023-2024,351.0
33.0,Fri,2024-04-19,18:30,Genoa,Lazio,0â1,0.5,1.0,2023-2024,353.0
33.0,Fri,2024-04-19,20:45,Cagliari,Juventus,2â2,2.2,0.7,2023-2024,354.0
33.0,Sat,2024-04-20,18:00,Empoli,Napoli,1â0,0.9,0.6,2023-2024,355.0
33.0,Sat,2024-04-20,20:45,Hellas Verona,Udinese,1â0,0.8,1.7,2023-2024,356.0
33.0,Sun,2024-04-21,12:30,Sassuolo,Lecce,0â3,0.6,2.3,2023-2024,357.0
33.0,Sun,2024-04-21,15:00,Torino,Frosinone,0â0,0.6,0.6,2023-2024,358.0
33.0,Sun,2024-04-21,18:00,Salernitana,Fiorentina,0â2,0.2,2.0,2023-2024,359.0
33.0,Sun,2024-04-21,20:45,Monza,Atalanta,1â2,1.1,1.5,2023-2024,360.0
33.0,Mon,2024-04-22,18:30,Roma,Bologna,1â3,2.0,1.1,2023-2024,361.0
33.0,Mon,2024-04-22,20:45,Milan,Inter,1â2,2.2,2.0,2023-2024,362.0
32.0,Thu,2024-04-25,20:00,Udinese,Roma,1â2,0.6,1.4,2023-2024,364.0
34.0,Fri,2024-04-26,20:45,Frosinone,Salernitana,3â0,1.7,1.4,2023-2024,366.0
34.0,Sat,2024-04-27,15:00,Lecce,Monza,1â1,0.9,1.1,2023-2024,367.0
34.0,Sat,2024-04-27,18:00,Juventus,Milan,0â0,1.4,0.3,2023-2024,368.0
34.0,Sat,2024-04-27,20:45,Lazio,Hellas Verona,1â0,1.1,0.6,2023-2024,369.0
34.0,Sun,2024-04-28,12:30,Inter,Torino,2â0,1.7,0.5,2023-2024,370.0
34.0,Sun,2024-04-28,15:00,Bologna,Udinese,1â1,0.7,0.7,2023-2024,371.0
34.0,Sun,2024-04-28,18:00,Atalanta,Empoli,2â0,1.9,0.4,2023-2024,372.0
34.0,Sun,2024-04-28,18:00,Napoli,Roma,2â2,3.0,1.6,2023-2024,373.0
34.0,Sun,2024-04-28,20:45,Fiorentina,Sassuolo,5â1,3.2,0.3,2023-2024,374.0
34.0,Mon,2024-04-29,20:45,Genoa,Cagliari,3â0,1.2,1.1,2023-2024,375.0
35.0,Fri,2024-05-03,20:45,Torino,Bologna,0â0,0.7,0.2,2023-2024,377.0
35.0,Sat,2024-05-04,18:00,Monza,Lazio,2â2,1.7,1.4,2023-2024,378.0
35.0,Sat,2024-05-04,20:45,Sassuolo,Inter,1â0,0.3,1.1,2023-2024,379.0
35.0,Sun,2024-05-05,12:30,Cagliari,Lecce,1â1,1.0,1.8,2023-2024,380.0
35.0,Sun,2024-05-05,15:00,Empoli,Frosinone,0â0,0.3,1.2,2023-2024,381.0
35.0,Sun,2024-05-05,15:00,Hellas Verona,Fiorentina,2â1,1.9,0.9,2023-2024,382.0
35.0,Sun,2024-05-05,18:00,Milan,Genoa,3â3,2.8,1.0,2023-2024,383.0
35.0,Sun,2024-05-05,20:45,Roma,Juventus,1â1,1.7,1.2,2023-2024,384.0
35.0,Mon,2024-05-06,18:00,Salernitana,Atalanta,1â2,0.5,1.9,2023-2024,385.0
35.0,Mon,2024-05-06,20:45,Udinese,Napoli,1â1,0.7,0.8,2023-2024,386.0
36.0,Fri,2024-05-10,20:45,Frosinone,Inter,0â5,1.3,1.8,2023-2024,388.0
36.0,Sat,2024-05-11,18:00,Napoli,Bologna,0â2,1.5,1.4,2023-2024,389.0
36.0,Sat,2024-05-11,20:45,Milan,Cagliari,5â1,3.3,1.5,2023-2024,390.0
36.0,Sun,2024-05-12,12:30,Lazio,Empoli,2â0,1.7,1.2,2023-2024,391.0
36.0,Sun,2024-05-12,15:00,Genoa,Sassuolo,2â1,0.9,1.7,2023-2024,392.0
36.0,Sun,2024-05-12,15:00,Hellas Verona,Torino,1â2,1.2,0.5,2023-2024,393.0
36.0,Sun,2024-05-12,18:00,Juventus,Salernitana,1â1,2.3,0.8,2023-2024,394.0
36.0,Sun,2024-05-12,20:45,Atalanta,Roma,2â1,2.7,1.2,2023-2024,395.0
36.0,Mon,2024-05-13,18:30,Lecce,Udinese,0â2,0.4,1.4,2023-2024,396.0
36.0,Mon,2024-05-13,20:45,Fiorentina,Monza,2â1,2.5,0.7,2023-2024,397.0
37.0,Fri,2024-05-17,20:45,Fiorentina,Napoli,2â2,0.6,1.2,2023-2024,399.0
37.0,Sat,2024-05-18,18:00,Lecce,Atalanta,0â2,1.3,1.6,2023-2024,400.0
37.0,Sat,2024-05-18,20:45,Torino,Milan,3â1,0.9,1.9,2023-2024,401.0
37.0,Sun,2024-05-19,12:30,Sassuolo,Cagliari,0â2,0.3,1.5,2023-2024,402.0
37.0,Sun,2024-05-19,15:00,Monza,Frosinone,0â1,1.0,2.0,2023-2024,403.0
37.0,Sun,2024-05-19,15:00,Udinese,Empoli,1â1,1.2,0.8,2023-2024,404.0
37.0,Sun,2024-05-19,18:00,Inter,Lazio,1â1,1.4,0.6,2023-2024,405.0
37.0,Sun,2024-05-19,20:45,Roma,Genoa,1â0,0.8,0.5,2023-2024,406.0
37.0,Mon,2024-05-20,18:30,Salernitana,Hellas Verona,1â2,0.6,2.1,2023-2024,407.0
37.0,Mon,2024-05-20,20:45,Bologna,Juventus,3â3,1.4,0.7,2023-2024,408.0
38.0,Thu,2024-05-23,20:45,Cagliari,Fiorentina,2â3,1.9,2.0,2023-2024,410.0
38.0,Fri,2024-05-24,20:45,Genoa,Bologna,2â0,1.5,1.0,2023-2024,411.0
38.0,Sat,2024-05-25,18:00,Juventus,Monza,2â0,0.9,0.6,2023-2024,412.0
38.0,Sat,2024-05-25,20:45,Milan,Salernitana,3â3,3.0,1.7,2023-2024,413.0
38.0,Sun,2024-05-26,18:00,Atalanta,Torino,3â0,2.6,1.1,2023-2024,414.0
38.0,Sun,2024-05-26,18:00,Napoli,Lecce,0â0,1.5,0.5,2023-2024,415.0
38.0,Sun,2024-05-26,20:45,Lazio,Sassuolo,1â1,1.0,1.1,2023-2024,416.0
38.0,Sun,2024-05-26,20:45,Empoli,Roma,2â1,2.6,1.3,2023-2024,417.0
38.0,Sun,2024-05-26,20:45,Frosinone,Udinese,0â1,0.8,0.7,2023-2024,418.0
38.0,Sun,2024-05-26,20:45,Hellas Verona,Inter,2â2,1.7,2.4,2023-2024,419.0
29.0,Sun,2024-06-02,18:00,Atalanta,Fiorentina,2â3,1.7,1.2,2023-2024,421.0
1.0,Sat,2019-08-24,18:00,Parma,Juventus,0â1,0.3,1.4,2019-2020,0.0
1.0,Sat,2019-08-24,20:45,Fiorentina,Napoli,3â4,1.7,2.0,2019-2020,1.0
1.0,Sun,2019-08-25,18:00,Udinese,Milan,1â0,0.8,0.7,2019-2020,2.0
1.0,Sun,2019-08-25,20:45,SPAL,Atalanta,2â3,1.6,1.8,2019-2020,3.0
1.0,Sun,2019-08-25,20:45,Roma,Genoa,3â3,2.5,1.3,2019-2020,4.0
1.0,Sun,2019-08-25,20:45,Torino,Sassuolo,2â1,1.2,1.3,2019-2020,5.0
1.0,Sun,2019-08-25,20:45,Hellas Verona,Bologna,1â1,0.2,1.8,2019-2020,6.0
1.0,Sun,2019-08-25,20:45,Sampdoria,Lazio,0â3,0.7,1.8,2019-2020,7.0
1.0,Sun,2019-08-25,20:45,Cagliari,Brescia,0â1,1.2,1.3,2019-2020,8.0
1.0,Mon,2019-08-26,20:45,Inter,Lecce,4â0,1.7,0.6,2019-2020,9.0
2.0,Fri,2019-08-30,20:45,Bologna,SPAL,1â0,4.0,0.8,2019-2020,11.0
2.0,Sat,2019-08-31,18:00,Milan,Brescia,1â0,1.5,0.7,2019-2020,12.0
2.0,Sat,2019-08-31,20:45,Juventus,Napoli,4â3,1.8,1.4,2019-2020,13.0
2.0,Sun,2019-09-01,18:00,Lazio,Roma,1â1,2.2,1.3,2019-2020,14.0
2.0,Sun,2019-09-01,20:45,Sassuolo,Sampdoria,4â1,2.2,1.3,2019-2020,15.0
2.0,Sun,2019-09-01,20:45,Udinese,Parma,1â3,1.4,1.3,2019-2020,16.0
2.0,Sun,2019-09-01,20:45,Genoa,Fiorentina,2â1,2.1,1.9,2019-2020,17.0
2.0,Sun,2019-09-01,20:45,Cagliari,Inter,1â2,0.5,1.7,2019-2020,18.0
2.0,Sun,2019-09-01,20:45,Lecce,Hellas Verona,0â1,0.9,1.4,2019-2020,19.0
2.0,Sun,2019-09-01,20:45,Atalanta,Torino,2â3,1.8,0.8,2019-2020,20.0
3.0,Sat,2019-09-14,15:00,Fiorentina,Juventus,0â0,1.8,0.4,2019-2020,22.0
3.0,Sat,2019-09-14,18:00,Napoli,Sampdoria,2â0,1.6,2.2,2019-2020,23.0
3.0,Sat,2019-09-14,20:45,Inter,Udinese,1â0,1.6,0.3,2019-2020,24.0
3.0,Sun,2019-09-15,12:30,Genoa,Atalanta,1â2,1.4,2.5,2019-2020,25.0
3.0,Sun,2019-09-15,15:00,Brescia,Bologna,3â4,1.3,3.0,2019-2020,26.0
3.0,Sun,2019-09-15,15:00,SPAL,Lazio,2â1,1.3,1.4,2019-2020,27.0
3.0,Sun,2019-09-15,15:00,Parma,Cagliari,1â3,1.8,0.5,2019-2020,28.0
3.0,Sun,2019-09-15,18:00,Roma,Sassuolo,4â2,2.6,1.3,2019-2020,29.0
3.0,Sun,2019-09-15,20:45,Hellas Verona,Milan,0â1,0.5,1.4,2019-2020,30.0
3.0,Mon,2019-09-16,20:45,Torino,Lecce,1â2,2.0,1.1,2019-2020,31.0
4.0,Fri,2019-09-20,20:45,Cagliari,Genoa,3â1,1.2,1.1,2019-2020,33.0
4.0,Sat,2019-09-21,15:00,Udinese,Brescia,0â1,0.6,0.8,2019-2020,34.0
4.0,Sat,2019-09-21,18:00,Juventus,Hellas Verona,2â1,1.9,1.6,2019-2020,35.0
4.0,Sat,2019-09-21,20:45,Milan,Inter,0â2,1.0,2.1,2019-2020,36.0
4.0,Sun,2019-09-22,12:30,Sassuolo,SPAL,3â0,1.6,1.1,2019-2020,37.0
4.0,Sun,2019-09-22,15:00,Bologna,Roma,1â2,1.3,1.5,2019-2020,38.0
4.0,Sun,2019-09-22,15:00,Sampdoria,Torino,1â0,1.6,0.3,2019-2020,39.0
4.0,Sun,2019-09-22,15:00,Lecce,Napoli,1â4,1.5,2.9,2019-2020,40.0
4.0,Sun,2019-09-22,18:00,Atalanta,Fiorentina,2â2,1.6,1.0,2019-2020,41.0
4.0,Sun,2019-09-22,20:45,Lazio,Parma,2â0,1.7,0.5,2019-2020,42.0
5.0,Tue,2019-09-24,19:00,Hellas Verona,Udinese,0â0,1.0,0.6,2019-2020,44.0
5.0,Tue,2019-09-24,21:00,Brescia,Juventus,1â2,0.7,1.7,2019-2020,45.0
5.0,Wed,2019-09-25,19:00,Roma,Atalanta,0â2,1.8,1.8,2019-2020,46.0
5.0,Wed,2019-09-25,21:00,Fiorentina,Sampdoria,2â1,1.6,0.5,2019-2020,47.0
5.0,Wed,2019-09-25,21:00,Napoli,Cagliari,0â1,2.0,0.5,2019-2020,48.0
5.0,Wed,2019-09-25,21:00,Genoa,Bologna,0â0,0.3,1.7,2019-2020,49.0
5.0,Wed,2019-09-25,21:00,Inter,Lazio,1â0,1.5,1.2,2019-2020,50.0
5.0,Wed,2019-09-25,21:00,SPAL,Lecce,1â3,1.0,2.2,2019-2020,51.0
5.0,Wed,2019-09-25,21:00,Parma,Sassuolo,1â0,1.7,0.5,2019-2020,52.0
5.0,Thu,2019-09-26,21:00,Torino,Milan,2â1,1.2,2.8,2019-2020,53.0
6.0,Sat,2019-09-28,15:00,Juventus,SPAL,2â0,2.0,0.2,2019-2020,55.0
6.0,Sat,2019-09-28,18:00,Sampdoria,Inter,1â3,1.1,2.2,2019-2020,56.0
6.0,Sat,2019-09-28,20:45,Sassuolo,Atalanta,1â4,0.5,2.3,2019-2020,57.0
6.0,Sun,2019-09-29,12:30,Napoli,Brescia,2â1,2.0,1.1,2019-2020,58.0
6.0,Sun,2019-09-29,15:00,Udinese,Bologna,1â0,0.7,1.3,2019-2020,59.0
6.0,Sun,2019-09-29,15:00,Lecce,Roma,0â1,0.7,2.1,2019-2020,60.0
6.0,Sun,2019-09-29,15:00,Lazio,Genoa,4â0,1.4,0.9,2019-2020,61.0
